file_name,line_number,exception,data
files/vial_audit/AuditTrail0_20180202_071058_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0f\x0e\x11\x13\x15\x15\x11\x12\x0f\x10\x0e\x0f\x10\x0f\x0f\x10\x10\x10\x12\x11\x0f\x0f\x0f\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_104029_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0c'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180205_130713_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0f\x0e\x0e\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_090336_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x10\x0f\x11\x10\x0e\x0f\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180207_094121_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0c'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_153528_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0c\x0b'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180131_140549_SPAMI-PC.1.csv,2,time data '1/31/2018 3:05:49 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '1/31/2018 3:05:49 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V18.LKD - 0' Build 329, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'RqtLU6')])"
files/vial_audit/AuditTrail0_20180131_140549_SPAMI-PC.1.csv,3,time data '1/31/2018 3:05:49 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '55714'), ('time_stamp', '1/31/2018 3:05:49 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'IYwdnT')])"
files/vial_audit/AuditTrail0_20180131_140549_SPAMI-PC.1.csv,4,time data '1/31/2018 3:05:49 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '1/31/2018 3:05:49 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'hSTXXq')])"
files/vial_audit/AuditTrail0_20180131_144219_SPAMI-PC.csv,ALL,'utf-8' codec can't decode byte 0x80 in position 202: invalid start byte,
files/vial_audit/AuditTrail0_20180202_121854_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0e\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180111_093029_SPAMI-PC.1.csv,2,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '1/11/2018 10:30:29 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V16.LKD - 0' Build 230, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'sKI9k9')])"
files/vial_audit/AuditTrail0_20180111_093029_SPAMI-PC.1.csv,3,unconverted data remains:  AM,"OrderedDict([('record_id', '55383'), ('time_stamp', '1/11/2018 10:30:29 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'jgaOXF')])"
files/vial_audit/AuditTrail0_20180111_093029_SPAMI-PC.1.csv,4,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '1/11/2018 10:30:29 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'DAD4yg')])"
files/vial_audit/AuditTrail0_20180206_071407_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180131_134617_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180202_072645_SPAMI-PC.1.csv,2,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/2/2018 8:26:45 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V19.LKD - 0' Build 349, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'QsQYyV')])"
files/vial_audit/AuditTrail0_20180202_072645_SPAMI-PC.1.csv,3,unconverted data remains:  AM,"OrderedDict([('record_id', '56779'), ('time_stamp', '2/2/2018 8:26:45 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'kMHl3B')])"
files/vial_audit/AuditTrail0_20180202_072645_SPAMI-PC.1.csv,4,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/2/2018 8:26:45 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'bEJwRt')])"
files/vial_audit/AuditTrail0_20180131_140321_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0c\x0e\x0f\x11\x0f\x11\x13\x0f\x12\x11\x0f\x0f\x0e\x0f\x0f\x0f\x10\x11\x11\x12\x11\x12\x12\x11\x11\x11\x11\x16\x14\x12\x13\x11\x11\x0f\x0f\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180202_072645_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0c'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180207_091418_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x10\x10\x15\x1a\x15\x10\x0f\x0e\x0f\x10\x0f\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_153531_SPAMI-PC.1.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0c'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180205_113106_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0b\x0b\x0b\x0b\x0b\t\x0b\x0b'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180131_150017_SPAMI-PC.csv,ALL,'utf-8' codec can't decode byte 0x80 in position 639: invalid start byte,
files/vial_audit/AuditTrail0_20180202_071833_SPAMI-PC.1.csv,2,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/2/2018 8:18:33 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V17.LKD - 0' Build 313, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', '1/xWrh')])"
files/vial_audit/AuditTrail0_20180202_071833_SPAMI-PC.1.csv,3,unconverted data remains:  AM,"OrderedDict([('record_id', '56633'), ('time_stamp', '2/2/2018 8:18:33 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'nS4uH0')])"
files/vial_audit/AuditTrail0_20180202_071833_SPAMI-PC.1.csv,4,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/2/2018 8:18:34 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'GW/oCD')])"
files/vial_audit/AuditTrail0_20180111_093025_SPAMI-PC.csv,ALL,'utf-8' codec can't decode byte 0x81 in position 101: invalid start byte,
files/vial_audit/AuditTrail0_20180206_111121_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180207_094117_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0f\x0f\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180205_125205_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0e\x0f\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_110111_SPAMI-PC.1.csv,2,unconverted data remains:  PM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/6/2018 12:01:11 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V20.LKD - 0' Build 378, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'zcUaTe')])"
files/vial_audit/AuditTrail0_20180206_110111_SPAMI-PC.1.csv,3,unconverted data remains:  PM,"OrderedDict([('record_id', '58922'), ('time_stamp', '2/6/2018 12:01:11 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'IFfKhN')])"
files/vial_audit/AuditTrail0_20180206_110111_SPAMI-PC.1.csv,4,unconverted data remains:  PM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/6/2018 12:01:11 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'lSqpU7')])"
files/vial_audit/AuditTrail0_20171224_121254_SPAMI-PC.1.csv,2,time data '12/24/2017 1:12:54 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '12/24/2017 1:12:54 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V19.LKD - 0' Build 349, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'XuFt0L')])"
files/vial_audit/AuditTrail0_20171224_121254_SPAMI-PC.1.csv,3,time data '12/24/2017 1:12:54 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '57426'), ('time_stamp', '12/24/2017 1:12:54 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'U+IgOm')])"
files/vial_audit/AuditTrail0_20171224_121254_SPAMI-PC.1.csv,4,time data '12/24/2017 1:12:54 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '12/24/2017 1:12:54 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', '291uz5')])"
files/vial_audit/AuditTrail0_20180131_134857_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0c\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180207_091217_SPAMI-PC.1.csv,2,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/7/2018 10:12:17 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V21.LKD - 0' Build 400, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'JU36O0')])"
files/vial_audit/AuditTrail0_20180207_091217_SPAMI-PC.1.csv,3,unconverted data remains:  AM,"OrderedDict([('record_id', '59665'), ('time_stamp', '2/7/2018 10:12:17 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'vjXIJB')])"
files/vial_audit/AuditTrail0_20180207_091217_SPAMI-PC.1.csv,4,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/7/2018 10:12:17 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'hf+dTg')])"
files/vial_audit/AuditTrail0_20180131_144219_SPAMI-PC.1.csv,ALL,'utf-8' codec can't decode byte 0x80 in position 457: invalid start byte,
files/vial_audit/AuditTrail0_20180205_152108_SPAMI-PC.1.csv,2,unconverted data remains:  PM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/5/2018 4:21:08 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V20.LKD - 0' Build 378, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'HMmJrR')])"
files/vial_audit/AuditTrail0_20180205_152108_SPAMI-PC.1.csv,3,unconverted data remains:  PM,"OrderedDict([('record_id', '58295'), ('time_stamp', '2/5/2018 4:21:08 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', '6PuE73')])"
files/vial_audit/AuditTrail0_20180205_152108_SPAMI-PC.1.csv,4,unconverted data remains:  PM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/5/2018 4:21:08 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'oaocwy')])"
files/vial_audit/AuditTrail0_20180202_082121_SPAMI-PC.1.csv,ALL,line contains NUL,
files/vial_audit/AuditTrail0_20180205_095344_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0e\x0e\x0f\x0e\x0f\x0f\x12\x13\x17\x13\x10\x0f\x0f\x0f\x0e\x11\x0f\x10\x10\x11\x10\x10\x10\x12\x12\x0f\x11\x10\x0f\x10\x0f\x0f\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180202_082121_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180205_094920_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x10\x10\x0f\x10\x0f\x10\x11\x12\x10\x11\x0f\x0f\x0e\x0f\x0f\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180205_094927_SPAMI-PC.csv,2,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/5/2018 10:49:26 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V20.LKD - 0' Build 370, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'LrGdUo')])"
files/vial_audit/AuditTrail0_20180205_094927_SPAMI-PC.csv,3,unconverted data remains:  AM,"OrderedDict([('record_id', '57784'), ('time_stamp', '2/5/2018 10:49:26 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'SczoZE')])"
files/vial_audit/AuditTrail0_20180205_094927_SPAMI-PC.csv,4,unconverted data remains:  AM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/5/2018 10:49:27 AM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'SUarya')])"
files/vial_audit/AuditTrail0_20180131_133510_SPAMI-PC.1.csv,2,time data '1/31/2018 2:35:10 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '1/31/2018 2:35:10 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V16.LKD - 0' Build 230, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', 'KJtcsT')])"
files/vial_audit/AuditTrail0_20180131_133510_SPAMI-PC.1.csv,3,time data '1/31/2018 2:35:10 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '55489'), ('time_stamp', '1/31/2018 2:35:10 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'y7MQs6')])"
files/vial_audit/AuditTrail0_20180131_133510_SPAMI-PC.1.csv,4,time data '1/31/2018 2:35:10 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '1/31/2018 2:35:10 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'czt/9T')])"
files/vial_audit/AuditTrail0_20180207_070723_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_154136_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0b\x0c'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180201_073205_SPAMI-PC.csv,ALL,'utf-8' codec can't decode byte 0x81 in position 1023: invalid start byte,
files/vial_audit/AuditTrail0_20180131_142543_SPAMI-PC.1.csv,2,time data '1/31/2018 3:25:43 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '1/31/2018 3:25:43 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V18.LKD - 0' Build 329, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', '1hkl6v')])"
files/vial_audit/AuditTrail0_20180131_142543_SPAMI-PC.1.csv,3,time data '1/31/2018 3:25:43 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '55761'), ('time_stamp', '1/31/2018 3:25:43 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', 'M1D2g3')])"
files/vial_audit/AuditTrail0_20180131_142543_SPAMI-PC.1.csv,4,time data '1/31/2018 3:25:43 PM' does not match format '%d/%m/%Y %H:%M:%S',"OrderedDict([('record_id', '0'), ('time_stamp', '1/31/2018 3:25:43 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'Hd2yOw')])"
files/vial_audit/AuditTrail0_20180205_142001_SPAMI-PC.csv,ALL,line contains NUL,
files/vial_audit/AuditTrail0_20180131_140545_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_154323_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0f\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180202_095934_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0b\x0b'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20171224_121234_SPAMI-PC.csv,ALL,'utf-8' codec can't decode byte 0x82 in position 1128: invalid start byte,
files/vial_audit/AuditTrail0_20180206_153528_SPAMI-PC.1.csv,2,unconverted data remains:  PM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/6/2018 4:35:28 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Application'), ('description', ""New log file during run of WinCC Runtime Advanced V13.00 + SP01 HF9 on HMI device SPAMI-PC. Project: 'PSP511701V20.LKD - 0' Build 378, created with WinCC Advanced V13 SP2.""), ('comment', ''), ('check_sum', '4zsCWn')])"
files/vial_audit/AuditTrail0_20180206_153528_SPAMI-PC.1.csv,3,unconverted data remains:  PM,"OrderedDict([('record_id', '59440'), ('time_stamp', '2/6/2018 4:35:28 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Exporting a log.'), ('comment', ''), ('check_sum', '3Q/RlW')])"
files/vial_audit/AuditTrail0_20180206_153528_SPAMI-PC.1.csv,4,unconverted data remains:  PM,"OrderedDict([('record_id', '0'), ('time_stamp', '2/6/2018 4:35:28 PM'), ('delta_to_utc', '-1:00'), ('user_id', 'System'), ('object_id', 'Logs'), ('description', 'Log files closed.'), ('comment', ''), ('check_sum', 'hO2Kcj')])"
files/vial_audit/AuditTrail0_20180201_073208_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0e\x0e\x0f\x11\x10\x0f\x10\x12\x0f\x11\x13\x16\x16\x17\x14\x14\x12\x11\x12\x0f\x11\x10\x0f\x0e\x10\x10\x0f\x0f\x0f'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180206_110111_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0b\x0c\x0c'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180202_095645_SPAMI-PC.csv,ALL,"OrderedDict([('record_id', '\x0f\x10\x11\x0e'), ('time_stamp', None), ('delta_to_utc', None), ('user_id', None), ('object_id', None), ('description', None), ('comment', None), ('check_sum', None)])",
files/vial_audit/AuditTrail0_20180111_093029_SPAMI-PC.csv,ALL,'utf-8' codec can't decode byte 0x81 in position 1509: invalid start byte,
files/vial_audit/AuditTrail0_20180131_150608_SPAMI-PC.csv,ALL,'utf-8' codec can't decode byte 0x82 in position 383: invalid start byte,
